,country,slope,intercept,mse,r2
0,West Bank and Gaza,0.0644909567624854,-126.71251756035856,0.0003585698036960914,0.998203989893371
1,Cuba,0.2879917462035947,-566.2062264132646,0.00859955021603819,0.9978408126905977
2,Paraguay,0.11045647536296697,-217.0335057827889,0.0020080159355055503,0.9965769830702566
3,New Caledonia,0.25197503085337186,-498.8147265477487,0.010496340443800422,0.9965617258728767
4,Albania,0.3803755953210309,-753.6660123713492,0.03377850576079989,0.9951513850410845
5,Fiji,0.1301114691646952,-256.92932011976336,0.004473906958350792,0.9945149510919518
6,Italy,0.25510208665140255,-492.0007291925918,0.02110410580562819,0.9932776211266184
7,Niger,0.014278853337911231,-26.320019575725652,6.636720655380609e-05,0.9932525455625183
8,Euro area,0.24572180620460635,-475.3270247905334,0.02221943498070118,0.992378571278779
9,Virgin Islands (U.S.),0.6499335029072386,-1292.255784381064,0.1562795801144233,0.9923380829415307
10,Switzerland,0.18674496202277188,-358.4359572707369,0.013245833225763864,0.9921355939951262
11,Bosnia and Herzegovina,0.44870598934130573,-886.4917254378279,0.08290568507198566,0.9914796431868195
12,Liechtenstein,0.45275156097566854,-895.9693936676036,0.0926428870898648,0.9906560934851949
13,Turks and Caicos Islands,0.3325580190986747,-661.8328703921286,0.05262280498779292,0.990167561459471
14,Latvia,0.26817485126254575,-520.9683151215534,0.03443197354871419,0.9901071501548718
15,Eswatini,0.07892223944598903,-155.60050696685866,0.0031080672947066054,0.9896936285879152
16,Djibouti,0.0717408232477012,-140.45631263025123,0.002652535951351736,0.9893586743456837
17,Mali,-0.03336164794060522,69.87058879744943,0.0005788828572210336,0.9892620727055863
18,Uruguay,0.11011090610317223,-207.14416418571818,0.006481034120472795,0.9889673713696938
19,Pacific island small states,0.0693389692264,-135.23593029433215,0.0026102986878573653,0.9887964478134569
20,"Bahamas, The",0.2111455527962818,-415.42194262829895,0.024869126106723455,0.988492435996055
21,Ecuador,0.14848343311267126,-292.4792126093846,0.012888462109003719,0.9879470825326001
22,European Union,0.2562741719348944,-497.1241801784484,0.03858782102793282,0.9878867373501643
23,Nepal,0.1219277266077183,-240.25169817145348,0.008767550116396681,0.9878416666519638
24,Greece,0.281865919811647,-546.9558487681794,0.04749998266790597,0.9876764336885184
25,Japan,0.5712714431611597,-1124.9423799517867,0.20203189848225145,0.9872452088714949
26,Cambodia,0.1352416497960825,-267.83410658826745,0.011607359324848571,0.9869289107076452
27,Greenland,0.21001087234453414,-415.2819366159214,0.02886658805069879,0.9865248585967866
28,Estonia,0.24441123317187588,-473.5780962139353,0.03941500898302895,0.9864170754510916
29,Romania,0.26737243444916897,-521.3430186286776,0.04761746847587702,0.9862895759688644
30,Panama,0.1777406025954668,-350.8267518378887,0.021197554503862747,0.986190226370513
31,Chile,0.23336662413208123,-458.84245814511786,0.03671918042408616,0.9861241219189673
32,St. Vincent and the Grenadines,0.19918419285762587,-391.69995113706887,0.02790727112988051,0.9855325494924916
33,Latin America & Caribbean (excluding high income),0.1705264205505146,-335.96656774168855,0.020678586247709716,0.9853764414681478
34,Eritrea,0.04588830177040994,-88.59395124603157,0.0015159395195722275,0.9851981871456751
35,Mexico,0.12057170553357595,-236.15897877875022,0.010537968636635503,0.985097514163106
36,Post-demographic dividend,0.27590417145447765,-537.9383847558717,0.0591013145067786,0.9840554025814271
37,Curacao,0.3139665688816993,-619.058913493312,0.07906185507213205,0.9835371747841483
38,Cyprus,0.20256828410772218,-395.6593499575601,0.032994752324903176,0.9834960464072738
39,OECD members,0.24442887136154048,-476.60487361500395,0.048920303981460245,0.9831988539489058
40,Latin America & Caribbean,0.17439834350738018,-343.58206191366907,0.02509884857534556,0.9830696177768529
41,Bhutan,0.10336780234096561,-202.6987129033595,0.009046062546713236,0.982638148310845
42,Guyana,0.11806826944920719,-232.5718264759204,0.012211720787134972,0.9820462240223813
43,Latin America & the Caribbean (IDA & IBRD countries),0.17207580865804625,-339.087716576698,0.026446403886548325,0.9817013199304829
44,"Korea, Rep.",0.4554720790226415,-904.3082370048978,0.193898727871583,0.9808673502592015
45,Slovenia,0.314836000134983,-616.0596303287864,0.09950039573332577,0.9794805714021907
46,Caribbean small states,0.12289604602750431,-240.0838670696461,0.015698070999562733,0.9787693050348343
47,Portugal,0.3540731290355161,-692.6711698115053,0.14035037720936697,0.9771697297312046
48,Haiti,0.04411093522699078,-84.71235167087677,0.0021975344118966623,0.9769729090798874
49,Argentina,0.11281826776651412,-216.21275215802908,0.014789021259001325,0.9763250850176043
50,Malaysia,0.1527738172313907,-301.97396492150943,0.02713262047877236,0.976313729860262
51,Finland,0.4090267667886787,-804.0599182535618,0.1949901010823989,0.9762542738249139
52,Puerto Rico,0.5531612652590462,-1095.537137510994,0.3573040065522271,0.9762101831581411
53,Costa Rica,0.2636068780508017,-522.1643977247254,0.08214684147965201,0.9759227848739116
54,Netherlands,0.32961164004167753,-646.6302521635929,0.13319208845025696,0.9750531878790093
55,British Virgin Islands,0.21177197623548694,-419.58835998696304,0.055316876515516665,0.9749044834294108
56,Pakistan,0.029399448086776726,-55.37705569361023,0.0010714776133309498,0.9747811504638055
57,Nicaragua,0.07162227768997552,-139.5569811428579,0.006584615378519059,0.9739104503125938
58,Indonesia,0.0749821025266938,-144.87181404981854,0.007492449449186852,0.9729411965779513
59,Austria,0.20367425834563455,-392.01995051477354,0.055438392465450265,0.9728665502005228
60,High income,0.24402670490424502,-474.91932750997677,0.08035754929918816,0.9726092595101118
61,St. Lucia,0.12741471105265878,-248.71800931298242,0.021960521822407097,0.972544682327466
62,Colombia,0.21565856083384488,-427.3223504943017,0.06428889355820049,0.9719608578061041
63,Vanuatu,0.07170491343845806,-140.81688435414566,0.007186902094245488,0.9716554485611615
64,Denmark,0.2959777781144925,-577.990725884648,0.12717816191303544,0.9705933833311772
